ID,Income,Married,Age,Education,Gender,Race,Hispanic,Region,JobCategory,Prestige,Government,Experience,Height,HouseholdSize,Voted
827,41668,Not married,36,14,Female,White,Not hispanic,E. nor. central,Management,39,Private,2,67,2,Voted
306,41150,Not married,65,16,Male,White,Not hispanic,E. nor. central,Management,39,Private,23,69,1,Voted
2392,39210,Married,54,16,Female,White,Not hispanic,E. nor. central,Management,53,Private,30,62,2,Voted
1834,38940,Not married,32,20,Female,White,Not hispanic,E. nor. central,Management,59,Private,2,72,1,Voted
1699,38283,Not married,69,14,Female,White,Not hispanic,E. sou. central,Management,53,Government,15,62,1,Voted
1311,38159,Not married,29,16,Male,White,Not hispanic,E. nor. central,Management,52,Private,3,71,1,Voted
1822,37061,Married,57,16,Female,White,Not hispanic,E. nor. central,Management,50,Private,18,71,2,Voted
1023,36308,Married,50,12,Female,White,Not hispanic,W. nor. central,Management,64,Private,30,61,3,Voted
1383,35774,Married,33,16,Female,White,Not hispanic,New england,Management,52,Private,0,63,2,Voted
2530,35463,Married,53,16,Female,White,Not hispanic,New england,Management,52,Private,0,64,2,Voted
1766,34082,Not married,52,14,Male,White,Not hispanic,E. nor. central,Management,53,Private,8,70,1,Did not vote
1241,33051,Married,62,18,Female,Black,Not hispanic,E. nor. central,Management,52,Private,10,70,2,Voted
2357,32415,Not married,54,12,Female,Other,Not hispanic,W. nor. central,Management,41,Private,22,67,8,Voted
173,30475,Married,55,14,Male,White,Hispanic,Pacific,Management,53,Private,30,70,3,Voted
1109,29396,Not married,33,13,Female,Other,Not hispanic,Pacific,Management,53,Private,2,64,3,Voted
1498,27497,Married,60,14,Female,White,Not hispanic,South atlantic,Management,53,Government,3,63,2,Voted
2528,27285,Married,54,16,Male,White,Not hispanic,New england,Management,50,Private,7,72,4,Voted
333,25160,Not married,53,12,Female,White,Not hispanic,E. nor. central,Management,59,Private,13,66,1,Did not vote
2527,25005,Not married,49,12,Female,White,Not hispanic,New england,Management,39,Government,20,67,3,Voted
164,24270,Not married,23,14,Male,White,Not hispanic,New england,Management,50,Private,2,68,2,Voted
1867,24196,Married,53,12,Male,White,Not hispanic,E. nor. central,Management,50,Private,0,70,3,Voted
2138,23539,Married,27,13,Male,White,Hispanic,Pacific,Management,53,Private,4,73,2,Did not vote
2128,20282,Not married,53,11,Female,Other,Not hispanic,Pacific,Management,44,Private,13,67,3,Did not vote
2489,19849,Married,56,13,Female,White,Not hispanic,South atlantic,Management,52,Government,2,64,3,Voted
2079,19755,Married,53,14,Female,White,Not hispanic,Mountain,Management,39,Private,3,66,2,Voted
131,18145,Not married,47,13,Male,Black,Not hispanic,Middle atlantic,Management,53,Private,1,73,2,Voted
1045,16866,Married,54,12,Female,White,Not hispanic,South atlantic,Management,59,Government,15,64,3,Voted
2460,16425,Married,71,14,Male,White,Not hispanic,E. sou. central,Management,46,Private,20,72,2,Voted
1476,15334,Married,50,12,Female,White,Hispanic,Middle atlantic,Management,39,Private,12,65,2,Voted
1827,13124,Not married,42,9,Male,White,Hispanic,E. nor. central,Management,39,Private,10,65,1,Voted
147,6851,Not married,37,12,Male,White,Not hispanic,Middle atlantic,Management,53,Private,15,72,2,Did not vote
521,3714,Married,56,16,Female,Other,Not hispanic,Pacific,Management,53,Private,31,59,2,Voted
2266,179147,Married,48,16,Male,White,Not hispanic,W. sou. central,Office,49,Private,5,74,4,Voted
1070,133364,Married,51,13,Female,Black,Not hispanic,South atlantic,Office,32,Private,5,67,5,Voted
172,73769,Not married,45,20,Female,White,Not hispanic,Pacific,Office,36,Private,5,64,1,Voted
958,49893,Not married,53,16,Male,White,Not hispanic,Mountain,Office,36,Private,23,77,1,Voted
331,49888,Married,66,15,Male,Other,Hispanic,E. nor. central,Office,31,Private,16,62,2,Voted
681,49884,Married,32,14,Female,Other,Hispanic,W. sou. central,Office,31,Private,14,62,6,Voted
256,49465,Married,58,13,Male,White,Hispanic,Pacific,Office,45,Government,12,71,2,Did not vote
767,47861,Married,75,12,Male,Black,Not hispanic,South atlantic,Office,38,Private,7,71,2,Voted
529,47572,Not married,60,12,Male,White,Not hispanic,Pacific,Office,25,Private,40,71,1,Did not vote
849,47530,Not married,56,15,Female,White,Not hispanic,Pacific,Office,45,Government,23,67,3,Did not vote
149,46528,Not married,37,16,Female,Black,Not hispanic,Middle atlantic,Office,31,Private,14,66,1,Voted
476,46186,Not married,40,14,Female,White,Not hispanic,New england,Office,29,Private,0,61,2,Did not vote
89,45256,Not married,25,12,Male,White,Not hispanic,Middle atlantic,Office,31,Private,4,74,4,Voted
53,44353,Married,29,14,Male,Other,Hispanic,Middle atlantic,Office,31,Private,4,73,2,Voted
271,43956,Married,43,18,Male,White,Not hispanic,Pacific,Office,25,Private,20,68,4,Did not vote
729,43905,Not married,53,16,Female,Black,Not hispanic,South atlantic,Office,45,Government,24,66,2,Voted
220,43620,Not married,41,14,Female,White,Hispanic,Pacific,Office,32,Government,1,66,2,Voted
544,42392,Married,30,16,Female,White,Not hispanic,Pacific,Office,36,Government,6,67,2,Voted
1919,42279,Married,57,12,Female,White,Not hispanic,W. nor. central,Office,45,Private,29,63,2,Voted
1942,41954,Not married,65,15,Female,White,Not hispanic,W. nor. central,Office,38,Private,37,64,2,Voted
1375,40934,Not married,35,16,Female,White,Not hispanic,E. sou. central,Office,31,Private,7,69,1,Voted
1877,40532,Not married,57,12,Female,White,Not hispanic,E. nor. central,Office,25,Private,28,63,1,Voted
1891,40352,Married,46,13,Female,White,Not hispanic,E. nor. central,Office,31,Private,1,69,5,Voted
32,40104,Not married,61,16,Female,White,Hispanic,Middle atlantic,Office,45,Private,39,64,2,Voted
1022,40017,Married,50,13,Female,White,Not hispanic,W. nor. central,Office,38,Private,8,67,2,Did not vote
302,39888,Not married,26,12,Male,Other,Hispanic,E. nor. central,Office,36,Private,7,68,1,Did not vote
419,39448,Not married,62,13,Female,Black,Not hispanic,South atlantic,Office,32,Private,10,66,1,Voted
1412,39290,Not married,60,14,Female,White,Not hispanic,Middle atlantic,Office,17,Private,17,63,2,Did not vote
251,38961,Married,58,16,Female,Other,Not hispanic,Pacific,Office,45,Private,28,63,3,Voted
1150,35102,Not married,47,19,Female,White,Not hispanic,Middle atlantic,Office,45,Private,5,63,1,Did not vote
901,34911,Married,39,14,Male,Black,Not hispanic,Mountain,Office,40,Private,6,74,1,Voted
187,34118,Not married,62,12,Male,White,Hispanic,Pacific,Office,17,Private,25,62,1,Voted
831,33345,Married,58,16,Male,White,Not hispanic,Pacific,Office,45,Private,10,73,2,Voted
1410,33150,Not married,33,16,Male,White,Not hispanic,Middle atlantic,Office,31,Government,6,71,1,Voted
987,32770,Married,68,12,Female,White,Not hispanic,E. nor. central,Office,31,Government,12,63,2,Voted
1171,31002,Not married,37,16,Female,Black,Not hispanic,South atlantic,Office,31,Private,5,64,1,Voted
1317,30991,Not married,35,14,Female,White,Not hispanic,E. nor. central,Office,32,Private,2,65,2,Voted
1094,30110,Not married,58,15,Female,Black,Not hispanic,South atlantic,Office,25,Private,5,59,2,Voted
1282,29639,Not married,51,13,Female,White,Not hispanic,Mountain,Office,37,Private,1,66,1,Voted
118,29244,Not married,30,16,Male,Other,Hispanic,Middle atlantic,Office,45,Private,2,68,2,Voted
2329,27437,Married,45,18,Female,Black,Not hispanic,W. nor. central,Office,32,Government,2,67,2,Did not vote
2181,27398,Not married,40,16,Female,White,Not hispanic,Pacific,Office,40,Private,2,66,1,Voted
1061,26432,Not married,60,12,Male,White,Not hispanic,South atlantic,Office,33,Private,8,73,1,Voted
1958,25917,Married,44,15,Male,White,Hispanic,W. nor. central,Office,31,Private,18,69,4,Voted
1667,25901,Married,53,13,Female,Black,Not hispanic,South atlantic,Office,45,Private,6,64,3,Voted
2148,25651,Married,51,14,Female,White,Hispanic,Pacific,Office,45,Private,3,64,4,Voted
1846,25413,Married,44,14,Female,White,Not hispanic,E. nor. central,Office,24,Private,4,64,5,Voted
2137,24957,Not married,41,11,Female,White,Not hispanic,Pacific,Office,50,Private,16,66,1,Did not vote
474,24677,Not married,24,17,Female,White,Not hispanic,New england,Office,36,Private,2,69,5,Voted
1265,24348,Not married,54,15,Female,Black,Not hispanic,E. nor. central,Office,31,Private,0,67,1,Voted
660,24055,Not married,62,12,Female,Black,Not hispanic,W. sou. central,Office,45,Private,28,64,1,Voted
1896,23773,Not married,30,15,Female,White,Not hispanic,E. nor. central,Office,40,Private,2,62,4,Voted
2300,22638,Married,41,15,Female,White,Not hispanic,W. sou. central,Office,17,Government,8,63,4,Voted
1059,22323,Not married,57,16,Male,White,Not hispanic,South atlantic,Office,31,Private,5,72,2,Voted
1145,22164,Not married,49,13,Female,White,Not hispanic,Middle atlantic,Office,45,Private,1,67,1,Did not vote
1170,20153,Not married,53,12,Female,Black,Not hispanic,South atlantic,Office,38,Private,6,71,3,Voted
2470,18127,Married,40,14,Female,White,Not hispanic,E. sou. central,Office,32,Private,5,68,4,Did not vote
1930,17644,Married,29,12,Male,White,Not hispanic,W. nor. central,Office,25,Private,9,77,2,Did not vote
1658,17503,Not married,26,12,Female,Black,Not hispanic,South atlantic,Office,40,Government,2,65,3,Voted
1373,17454,Married,34,16,Female,White,Not hispanic,E. sou. central,Office,17,Private,11,68,2,Did not vote
900,17367,Not married,34,12,Male,White,Hispanic,Mountain,Office,39,Private,8,69,1,Did not vote
1465,16342,Not married,51,12,Female,Black,Not hispanic,Middle atlantic,Office,25,Private,15,63,2,Did not vote
1245,16234,Not married,43,12,Female,White,Not hispanic,E. nor. central,Office,25,Private,9,68,4,Did not vote
1831,16156,Not married,23,14,Male,White,Not hispanic,E. nor. central,Office,33,Private,2,74,4,Voted
2069,15854,Not married,61,12,Female,White,Not hispanic,Mountain,Office,39,Private,2,63,1,Voted
2224,15353,Married,47,11,Female,White,Not hispanic,Mountain,Office,25,Private,7,64,2,Did not vote
1860,12968,Married,44,17,Female,White,Not hispanic,E. nor. central,Office,32,Private,24,70,4,Did not vote
1218,12857,Not married,56,16,Female,Other,Hispanic,W. sou. central,Office,32,Government,25,61,2,Voted
223,12778,Married,56,16,Male,White,Not hispanic,Pacific,Office,38,Private,6,70,2,Did not vote
1851,10104,Married,54,16,Female,White,Not hispanic,E. nor. central,Office,32,Government,6,65,2,Voted
2032,6719,Not married,30,12,Female,White,Hispanic,W. sou. central,Office,31,Private,0,63,3,Did not vote
982,2934,Not married,23,16,Female,White,Not hispanic,Mountain,Office,25,Private,2,64,3,Voted
1259,2716,Not married,21,12,Female,White,Not hispanic,E. nor. central,Office,38,Government,0,63,3,Did not vote
128,261801,Married,38,20,Male,Other,Not hispanic,Middle atlantic,Professional,80,Private,3,68,2,Did not vote
1938,249607,Married,66,20,Male,White,Not hispanic,W. nor. central,Professional,80,Private,6,74,2,Did not vote
366,237000,Married,49,16,Male,White,Not hispanic,South atlantic,Professional,63,Private,0,71,4,Voted
541,223792,Married,44,20,Male,White,Not hispanic,Pacific,Professional,80,Private,15,70,5,Voted
137,217080,Married,61,20,Male,White,Not hispanic,Middle atlantic,Professional,80,Government,30,78,2,Voted
843,200470,Not married,68,19,Male,White,Not hispanic,Pacific,Professional,66,Private,43,65,1,Voted
611,196709,Married,57,16,Male,White,Hispanic,Middle atlantic,Professional,51,Private,13,72,2,Voted
489,196677,Married,38,16,Male,White,Not hispanic,Pacific,Professional,69,Private,0,71,4,Voted
2379,189384,Not married,40,20,Male,White,Not hispanic,E. nor. central,Professional,80,Private,2,70,1,Voted
1708,189372,Married,64,16,Male,White,Not hispanic,E. sou. central,Professional,46,Private,27,72,2,Voted
2293,177820,Not married,62,20,Male,White,Not hispanic,W. sou. central,Professional,70,Private,0,71,1,Voted
1738,166077,Married,62,16,Male,White,Not hispanic,E. sou. central,Professional,69,Private,20,71,2,Voted
504,163476,Married,54,16,Male,White,Not hispanic,Pacific,Professional,67,Private,14,72,3,Voted
68,162123,Not married,57,18,Male,White,Not hispanic,Middle atlantic,Professional,57,Private,3,71,1,Voted
411,159331,Married,35,19,Male,White,Not hispanic,South atlantic,Professional,69,Private,8,71,2,Did not vote
1033,158969,Married,60,20,Male,Black,Not hispanic,W. nor. central,Professional,65,Private,12,69,2,Voted
1243,158681,Married,29,20,Male,White,Not hispanic,E. nor. central,Professional,72,Private,2,79,2,Voted
1560,155391,Married,37,16,Male,White,Not hispanic,South atlantic,Professional,80,Private,2,73,3,Voted
379,151477,Married,49,16,Male,White,Not hispanic,South atlantic,Professional,60,Private,18,66,3,Voted
1651,145797,Married,52,20,Female,White,Not hispanic,South atlantic,Professional,80,Private,16,65,4,Voted
1057,133242,Not married,44,17,Male,White,Hispanic,South atlantic,Professional,73,Private,2,68,2,Did not vote
1925,103169,Married,31,18,Female,White,Not hispanic,W. nor. central,Professional,66,Private,6,67,2,Voted
49,102971,Married,32,15,Female,White,Not hispanic,Middle atlantic,Professional,51,Private,9,66,2,Did not vote
974,102559,Not married,42,16,Male,White,Not hispanic,Mountain,Professional,60,Private,3,72,1,Voted
1107,102307,Married,60,16,Male,White,Not hispanic,South atlantic,Professional,53,Government,10,74,2,Voted
947,100347,Married,36,17,Female,White,Not hispanic,Pacific,Professional,58,Private,3,62,2,Voted
405,99671,Married,70,16,Male,White,Not hispanic,South atlantic,Professional,74,Private,44,70,3,Voted
620,98568,Married,64,16,Male,White,Not hispanic,Middle atlantic,Professional,60,Private,10,67,2,Voted
75,96761,Married,39,20,Female,White,Not hispanic,Middle atlantic,Professional,64,Government,6,69,4,Voted
109,96400,Married,42,20,Male,White,Not hispanic,Middle atlantic,Professional,70,Government,10,69,4,Voted
531,96054,Not married,28,17,Male,White,Not hispanic,Pacific,Professional,61,Private,1,66,1,Voted
2214,90347,Married,34,20,Female,White,Hispanic,Pacific,Professional,74,Government,9,66,2,Voted
132,90188,Married,53,16,Male,Black,Not hispanic,Middle atlantic,Professional,63,Private,15,74,4,Voted
592,87887,Married,56,20,Female,White,Not hispanic,W. sou. central,Professional,74,Government,4,73,3,Voted
28,87137,Married,57,16,Male,White,Not hispanic,Middle atlantic,Professional,69,Private,25,71,7,Voted
1559,83843,Married,54,15,Male,White,Not hispanic,South atlantic,Professional,44,Private,5,72,3,Voted
2201,83467,Not married,61,16,Male,White,Not hispanic,Pacific,Professional,73,Private,20,72,3,Voted
921,82281,Married,53,16,Male,White,Not hispanic,W. nor. central,Professional,60,Private,27,71,2,Voted
490,80997,Married,47,18,Female,White,Not hispanic,Pacific,Professional,63,Private,24,69,2,Voted
200,80211,Married,41,12,Male,White,Not hispanic,Pacific,Professional,48,Private,16,66,4,Did not vote
1889,79702,Married,57,16,Male,White,Not hispanic,E. nor. central,Professional,73,Private,30,70,2,Voted
2249,73644,Married,31,18,Female,White,Not hispanic,Mountain,Professional,38,Private,0,64,2,Did not vote
312,73210,Married,30,20,Female,White,Not hispanic,E. nor. central,Professional,61,Private,3,66,2,Voted
1735,71209,Married,34,20,Male,White,Not hispanic,E. sou. central,Professional,69,Government,3,74,4,Voted
1129,70944,Not married,39,18,Female,White,Not hispanic,Middle atlantic,Professional,64,Private,4,60,3,Voted
514,70216,Not married,34,13,Female,Black,Not hispanic,Pacific,Professional,54,Private,9,69,2,Voted
64,70184,Not married,47,16,Female,Other,Not hispanic,Middle atlantic,Professional,55,Government,7,64,2,Voted
488,69157,Married,54,18,Female,White,Not hispanic,New england,Professional,51,Government,21,64,3,Voted
714,69041,Married,61,16,Male,Black,Not hispanic,South atlantic,Professional,63,Government,15,69,2,Voted
1687,68795,Not married,72,15,Male,White,Not hispanic,E. sou. central,Professional,60,Government,30,72,1,Voted
270,68329,Married,46,18,Female,White,Not hispanic,Pacific,Professional,61,Government,23,68,5,Voted
2075,67283,Not married,34,20,Female,White,Not hispanic,Mountain,Professional,63,Private,2,64,3,Voted
162,67174,Not married,45,14,Female,White,Not hispanic,New england,Professional,40,Private,11,66,1,Voted
2072,67084,Not married,43,16,Female,Other,Hispanic,Mountain,Professional,60,Private,2,67,2,Voted
486,66853,Married,60,16,Female,White,Not hispanic,New england,Professional,61,Government,22,67,2,Voted
1326,66807,Not married,63,16,Male,White,Not hispanic,E. nor. central,Professional,60,Private,0,72,1,Voted
1745,66201,Not married,46,18,Male,White,Not hispanic,E. sou. central,Professional,38,Government,17,70,1,Did not vote
697,66188,Married,27,16,Male,White,Not hispanic,W. sou. central,Professional,70,Private,3,72,2,Voted
119,65870,Married,44,20,Male,Other,Hispanic,Middle atlantic,Professional,64,Government,14,68,2,Voted
2080,65762,Married,56,20,Female,White,Not hispanic,Mountain,Professional,71,Government,7,63,2,Voted
538,64567,Not married,42,17,Female,White,Not hispanic,Pacific,Professional,61,Government,19,68,2,Voted
499,64323,Married,50,17,Female,Other,Not hispanic,Pacific,Professional,63,Government,20,61,2,Did not vote
1100,63779,Married,37,12,Male,White,Hispanic,South atlantic,Professional,51,Private,4,68,6,Voted
2,63405,Married,26,16,Female,White,Not hispanic,New england,Professional,51,Private,3,60,2,Voted
1838,63156,Married,56,20,Male,White,Not hispanic,E. nor. central,Professional,61,Private,24,67,1,Voted
1791,62496,Not married,51,14,Male,White,Not hispanic,South atlantic,Professional,61,Government,32,72,1,Voted
2228,62353,Married,42,20,Female,White,Hispanic,Mountain,Professional,74,Government,5,65,4,Voted
1396,49893,Married,37,18,Male,White,Not hispanic,New england,Professional,53,Private,7,68,2,Voted
1962,49893,Married,59,18,Female,White,Not hispanic,W. nor. central,Professional,64,Private,0,68,2,Voted
748,49892,Married,48,20,Female,White,Hispanic,South atlantic,Professional,64,Private,4,60,2,Voted
935,49892,Married,32,16,Male,White,Not hispanic,Pacific,Professional,70,Private,0,69,3,Voted
1032,49892,Married,47,18,Male,White,Not hispanic,W. nor. central,Professional,58,Private,1,68,4,Did not vote
1236,49892,Not married,50,16,Male,White,Not hispanic,E. nor. central,Professional,74,Government,8,72,2,Voted
455,49891,Married,28,16,Male,White,Not hispanic,New england,Professional,70,Private,3,71,2,Voted
698,49890,Not married,34,16,Female,White,Not hispanic,W. sou. central,Professional,56,Government,9,63,1,Did not vote
380,49889,Married,36,18,Female,White,Not hispanic,South atlantic,Professional,64,Government,4,69,3,Did not vote
701,49889,Not married,39,20,Male,Black,Not hispanic,South atlantic,Professional,38,Government,6,69,1,Voted
1714,49889,Not married,39,18,Male,Black,Not hispanic,E. sou. central,Professional,47,Government,18,78,1,Voted
2302,49889,Married,39,15,Female,White,Not hispanic,W. sou. central,Professional,64,Private,17,64,2,Voted
324,49888,Married,58,16,Male,White,Not hispanic,E. nor. central,Professional,47,Government,26,70,2,Voted
1309,49887,Married,36,19,Female,White,Not hispanic,E. nor. central,Professional,60,Private,4,60,3,Voted
1036,49886,Married,48,18,Female,White,Not hispanic,W. nor. central,Professional,54,Private,16,65,4,Did not vote
2340,49886,Married,43,20,Male,White,Hispanic,W. nor. central,Professional,60,Private,16,72,4,Voted
407,49885,Married,31,16,Female,White,Not hispanic,South atlantic,Professional,47,Private,2,70,2,Did not vote
492,49885,Not married,25,16,Male,White,Not hispanic,Pacific,Professional,47,Private,1,76,2,Voted
616,49885,Married,36,16,Male,White,Not hispanic,Middle atlantic,Professional,65,Private,2,70,3,Voted
1508,49885,Not married,60,18,Female,White,Not hispanic,South atlantic,Professional,64,Government,13,68,1,Voted
1906,49885,Married,39,14,Male,White,Not hispanic,E. nor. central,Professional,60,Private,12,71,6,Voted
2417,49885,Married,51,14,Male,White,Not hispanic,South atlantic,Professional,53,Private,27,67,2,Voted
364,49884,Not married,30,16,Female,White,Not hispanic,South atlantic,Professional,47,Government,4,71,2,Voted
872,49884,Married,52,20,Male,White,Not hispanic,Mountain,Professional,64,Government,8,70,4,Voted
1135,49884,Married,43,14,Female,White,Not hispanic,Middle atlantic,Professional,64,Private,23,65,2,Voted
1592,49884,Married,50,20,Male,White,Not hispanic,South atlantic,Professional,74,Government,10,68,4,Voted
1852,49884,Married,33,16,Female,White,Not hispanic,E. nor. central,Professional,64,Private,3,67,3,Voted
2291,49884,Married,58,13,Female,White,Not hispanic,W. sou. central,Professional,64,Private,20,65,2,Voted
102,49883,Not married,32,18,Male,White,Not hispanic,Middle atlantic,Professional,57,Private,1,75,2,Voted
923,49883,Married,55,17,Male,White,Not hispanic,W. nor. central,Professional,65,Private,3,69,2,Voted
1234,49883,Married,43,16,Female,White,Not hispanic,E. nor. central,Professional,65,Private,9,66,4,Voted
2057,49883,Not married,29,19,Female,White,Hispanic,Mountain,Professional,67,Government,4,61,1,Voted
1900,49117,Not married,50,18,Female,White,Not hispanic,E. nor. central,Professional,64,Private,3,63,1,Did not vote
2183,48885,Married,37,20,Male,White,Not hispanic,Pacific,Professional,74,Private,5,74,3,Voted
2422,48825,Not married,63,18,Female,White,Not hispanic,South atlantic,Professional,61,Government,32,67,2,Voted
1782,48219,Married,26,16,Female,White,Not hispanic,South atlantic,Professional,64,Private,2,66,2,Did not vote
1950,48201,Not married,52,17,Male,White,Not hispanic,W. nor. central,Professional,61,Private,9,68,3,Did not vote
418,48147,Married,35,17,Female,White,Not hispanic,South atlantic,Professional,51,Private,4,69,3,Voted
615,48121,Married,29,16,Male,Other,Not hispanic,Middle atlantic,Professional,58,Private,2,68,4,Voted
283,47787,Married,32,19,Male,White,Hispanic,Pacific,Professional,51,Government,11,68,3,Did not vote
1928,47501,Not married,59,14,Male,White,Not hispanic,W. nor. central,Professional,64,Government,20,71,1,Voted
633,46336,Not married,35,18,Male,White,Not hispanic,Middle atlantic,Professional,51,Private,4,62,1,Voted
52,46334,Married,42,16,Male,White,Not hispanic,Middle atlantic,Professional,61,Private,4,68,3,Voted
142,46210,Married,40,20,Male,White,Not hispanic,Middle atlantic,Professional,64,Government,8,75,4,Voted
1972,45786,Not married,58,12,Male,White,Not hispanic,W. sou. central,Professional,65,Private,3,73,1,Voted
450,44910,Married,50,16,Male,Other,Not hispanic,New england,Professional,66,Private,2,68,2,Voted
2043,44455,Not married,41,18,Female,White,Not hispanic,Mountain,Professional,58,Government,10,69,1,Voted
525,44040,Not married,45,14,Female,Black,Not hispanic,Pacific,Professional,60,Private,25,68,2,Voted
116,43618,Not married,35,18,Female,White,Not hispanic,Middle atlantic,Professional,64,Government,6,67,1,Voted
1276,43260,Not married,57,14,Male,White,Not hispanic,Mountain,Professional,54,Government,2,72,1,Did not vote
2522,43192,Married,65,16,Male,White,Not hispanic,New england,Professional,50,Government,28,68,2,Voted
1501,42589,Married,45,18,Female,White,Not hispanic,South atlantic,Professional,60,Government,12,65,4,Voted
898,42440,Not married,41,16,Female,White,Not hispanic,Mountain,Professional,60,Government,8,71,1,Voted
803,42383,Married,58,12,Female,White,Not hispanic,E. nor. central,Professional,51,Private,20,64,4,Voted
1345,42292,Married,53,16,Female,White,Not hispanic,Mountain,Professional,61,Government,14,66,4,Voted
530,41937,Married,40,12,Male,Other,Not hispanic,Pacific,Professional,70,Private,7,64,2,Did not vote
1121,41917,Not married,34,16,Male,Other,Not hispanic,Pacific,Professional,55,Government,0,69,3,Voted
2176,41586,Not married,47,16,Male,White,Not hispanic,Pacific,Professional,47,Government,14,73,1,Voted
1607,41389,Not married,37,18,Female,White,Not hispanic,South atlantic,Professional,59,Private,0,67,3,Voted
1313,41098,Not married,26,17,Male,Other,Not hispanic,E. nor. central,Professional,60,Private,1,73,1,Did not vote
741,40896,Married,38,18,Female,Black,Not hispanic,South atlantic,Professional,61,Government,15,64,6,Voted
2021,40659,Not married,37,17,Female,White,Hispanic,W. sou. central,Professional,61,Government,11,65,3,Voted
2281,40518,Married,30,12,Male,White,Not hispanic,W. sou. central,Professional,66,Private,5,73,2,Voted
2071,40326,Not married,43,16,Female,White,Not hispanic,Mountain,Professional,64,Government,0,70,3,Voted
2408,39837,Married,54,18,Female,White,Not hispanic,E. nor. central,Professional,38,Private,19,62,2,Voted
2529,39820,Married,49,16,Male,White,Not hispanic,New england,Professional,64,Government,7,70,4,Voted
1676,39300,Not married,27,16,Female,White,Not hispanic,South atlantic,Professional,61,Government,3,62,1,Voted
880,39029,Married,34,17,Male,White,Not hispanic,Mountain,Professional,64,Government,7,72,3,Voted
787,38380,Married,60,20,Female,White,Not hispanic,E. nor. central,Professional,74,Private,9,64,2,Voted
1193,37973,Married,30,18,Male,White,Not hispanic,E. nor. central,Professional,64,Government,0,74,3,Voted
1419,37678,Married,39,16,Male,White,Not hispanic,Middle atlantic,Professional,56,Government,2,67,3,Voted
2271,37132,Married,58,16,Female,White,Not hispanic,W. sou. central,Professional,61,Government,33,62,2,Voted
477,36766,Married,55,16,Female,White,Not hispanic,New england,Professional,64,Private,17,63,4,Voted
30,36636,Not married,54,16,Male,White,Not hispanic,Middle atlantic,Professional,51,Private,3,71,1,Voted
398,36404,Not married,36,20,Female,Black,Not hispanic,South atlantic,Professional,74,Government,13,66,2,Voted
1712,36130,Not married,43,16,Female,Black,Not hispanic,E. sou. central,Professional,61,Government,10,64,1,Voted
1992,36053,Married,60,20,Male,White,Not hispanic,W. sou. central,Professional,64,Government,5,74,2,Voted
1497,35786,Not married,50,18,Female,White,Not hispanic,South atlantic,Professional,71,Private,11,62,2,Voted
1870,35750,Married,54,16,Female,White,Not hispanic,E. nor. central,Professional,51,Private,6,62,1,Voted
2189,35590,Married,32,16,Male,White,Not hispanic,Pacific,Professional,73,Government,2,72,3,Voted
516,34598,Not married,69,16,Female,White,Not hispanic,Pacific,Professional,52,Government,41,66,1,Voted
503,34377,Not married,65,18,Male,White,Not hispanic,Pacific,Professional,42,Private,20,75,1,Voted
2320,34148,Not married,46,16,Female,White,Not hispanic,W. nor. central,Professional,61,Private,2,74,1,Voted
1859,34087,Married,56,18,Female,White,Not hispanic,E. nor. central,Professional,62,Private,25,67,3,Did not vote
225,33970,Not married,24,16,Female,Other,Not hispanic,Pacific,Professional,53,Government,2,66,4,Did not vote
1103,33487,Married,30,16,Female,White,Not hispanic,South atlantic,Professional,61,Government,7,69,3,Voted
1991,32913,Not married,29,16,Female,White,Not hispanic,W. sou. central,Professional,61,Government,0,63,1,Voted
1549,32807,Married,35,18,Female,White,Not hispanic,South atlantic,Professional,64,Government,11,65,2,Voted
1960,32686,Married,55,16,Female,White,Not hispanic,W. nor. central,Professional,60,Government,34,64,3,Voted
877,30713,Married,40,17,Female,White,Not hispanic,Mountain,Professional,61,Government,8,62,2,Voted
1418,28950,Married,36,15,Male,White,Not hispanic,Middle atlantic,Professional,74,Government,5,74,2,Voted
444,27286,Not married,44,17,Male,White,Not hispanic,New england,Professional,60,Private,1,73,4,Voted
2356,27247,Married,31,12,Female,White,Not hispanic,W. nor. central,Professional,47,Private,3,65,6,Voted
1519,27110,Married,47,16,Female,White,Not hispanic,South atlantic,Professional,64,Government,0,66,6,Voted
1545,26954,Married,36,17,Female,White,Not hispanic,South atlantic,Professional,64,Government,10,67,2,Voted
1531,25494,Married,37,20,Male,White,Not hispanic,South atlantic,Professional,67,Private,7,75,2,Did not vote
471,23707,Not married,28,16,Male,White,Not hispanic,New england,Professional,54,Private,3,69,3,Did not vote
1192,22874,Not married,29,16,Male,White,Not hispanic,E. nor. central,Professional,64,Private,3,72,2,Did not vote
1707,22752,Not married,32,16,Female,White,Not hispanic,E. sou. central,Professional,48,Government,9,64,2,Voted
1824,22387,Married,33,12,Female,White,Not hispanic,E. nor. central,Professional,74,Private,1,65,2,Voted
572,22102,Married,55,6,Male,Other,Hispanic,W. sou. central,Professional,46,Private,16,69,5,Did not vote
2378,21264,Married,59,15,Female,White,Not hispanic,E. nor. central,Professional,51,Private,14,66,2,Voted
2116,20220,Married,35,14,Female,White,Not hispanic,Pacific,Professional,60,Government,1,60,6,Voted
724,20126,Not married,37,15,Male,White,Hispanic,South atlantic,Professional,51,Private,0,75,4,Did not vote
2523,18947,Married,48,16,Female,White,Not hispanic,New england,Professional,53,Private,0,68,4,Voted
